Weekend,StoreNum,Item,Qty
1,3,21,31
1,3,22,36
1,3,23,16
1,3,24,32
1,3,25,16
1,3,26,8
1,3,27,37
1,3,28,36
1,3,29,35
1,3,30,35
1,3,31,18
1,3,32,35
1,3,33,31
1,3,34,21
1,3,35,37
1,3,36,26
1,3,37,16
1,3,38,16
1,3,39,11
1,3,40,15
1,3,41,30
1,3,42,50
1,3,43,13
1,3,44,33
1,3,45,35
1,3,46,53
1,3,47,35
1,3,48,18
1,3,49,15
1,4,0,22
1,4,1,17
1,4,2,35
1,4,3,22
1,4,4,50
1,4,5,32
1,4,6,14
1,4,7,43
1,4,8,15
1,4,9,39
1,4,10,21
1,4,11,21
1,4,12,27
1,4,13,22
1,4,14,30
1,4,15,28
1,4,16,29
1,4,17,44
1,4,18,33
1,4,19,20
1,4,20,8
1,4,21,5
1,4,22,37
1,4,23,17
1,4,24,17
1,4,25,15
1,4,26,5
1,4,27,40
1,4,28,56
1,4,29,24
1,4,30,12
1,4,31,18
1,4,32,36
1,4,33,37
1,4,34,1
1,4,35,36
1,4,36,25
1,4,37,32
1,4,38,10
1,4,39,27
1,4,40,14
1,4,41,25
1,4,42,23
1,4,43,27
1,4,44,29
1,4,45,36
1,4,46,41
1,4,47,25
1,4,48,13
1,4,49,16
1,5,0,32
1,5,1,30
1,5,2,20
1,5,3,40
1,5,4,36
1,5,5,27
1,5,6,10
1,5,7,42
1,5,8,10
1,5,9,33
1,5,10,7
1,5,11,42
1,5,12,28
1,5,13,11
1,5,14,27
1,5,15,37
1,5,16,37
1,5,17,17
1,5,18,33
1,5,19,31
1,5,20,12
1,5,21,12
1,5,22,33
1,5,23,18
1,5,24,33
1,5,25,15
1,5,26,15
1,5,27,30
1,5,28,38
1,5,29,20
1,5,30,19
1,5,31,32
1,5,32,41
1,5,33,33
1,5,34,11
1,5,35,22
1,5,36,42
1,5,37,41
1,5,38,16
1,5,39,11
1,5,40,13
1,5,41,15
1,5,42,11
1,5,43,24
1,5,44,20
1,5,45,51
1,5,46,37
1,5,47,21
1,5,48,26
1,5,49,36
1,6,0,30
1,6,1,46
1,6,2,26
1,6,3,33
1,6,4,45
1,6,5,35
1,6,6,20
1,6,7,52
1,6,8,28
1,6,9,41
1,6,10,24
1,6,11,21
1,6,12,30
1,6,13,28
1,6,14,22
1,6,15,20
1,6,16,27
1,6,17,24
1,6,18,30
1,6,19,28
1,6,20,9
1,6,21,20
1,6,22,34
1,6,23,30
1,6,24,35
1,6,25,22
1,6,26,15
1,6,27,48
1,6,28,43
1,6,29,33
1,6,30,25
1,6,31,35
1,6,32,29
1,6,33,35
1,6,34,20
1,6,35,13
1,6,36,40
1,6,37,42
1,6,38,7
1,6,39,25
1,6,40,24
1,6,41,45
1,6,42,28
1,6,43,60
1,6,44,39
1,6,45,30
1,6,46,25
1,6,47,28
1,6,48,27
1,6,49,23
1,7,0,49
1,7,1,24
1,7,2,16
1,7,3,45
1,7,4,65
1,7,5,34
1,7,6,15
1,7,7,27
1,7,8,29
1,7,9,30
1,7,10,18
1,7,11,30
1,7,12,24
1,7,13,12
1,7,14,23
1,7,15,21
1,7,16,41
1,7,17,34
1,7,18,46
1,7,19,39
1,7,20,12
1,7,21,19
1,7,22,43
1,7,23,11
1,7,24,13
1,7,25,2
1,7,26,23
1,7,27,41
1,7,28,23
1,7,29,13
1,7,30,18
1,7,31,15
1,7,32,36
1,7,33,48
1,7,35,45
1,7,36,21
1,7,37,25
1,7,38,19
1,7,39,15
1,7,40,25
1,7,41,10
1,7,42,36
1,7,43,15
1,7,44,25
1,7,45,40
1,7,46,38
1,7,47,34
1,7,48,31
1,7,49,27
1,8,0,38
1,8,1,50
1,8,2,23
1,8,3,58
1,8,4,45
1,8,5,18
1,8,6,16
1,8,7,47
1,8,8,8
1,8,9,44
1,8,10,7
1,8,11,37
1,8,12,36
1,8,13,14
1,8,14,40
1,8,15,33
1,8,16,41
1,8,17,22
1,8,18,29
1,8,19,34
1,8,20,32
1,8,21,16
1,8,22,28
1,8,23,32
1,8,24,30
1,8,25,6
1,8,26,11
1,8,27,36
1,8,28,29
1,8,29,25
1,8,30,20
1,8,31,45
1,8,32,57
1,8,33,25
1,8,34,8
1,8,35,37
1,8,36,38
1,8,37,29
1,8,38,12
1,8,39,20
1,8,40,30
1,8,41,31
1,8,42,33
1,8,43,45
1,8,44,13
1,8,45,48
1,8,46,16
1,8,47,32
1,8,48,35
1,8,49,25
1,9,0,32
1,9,1,39
1,9,2,26
1,9,3,26
1,9,4,47
1,9,5,29
1,9,6,12
1,9,7,38
1,9,8,28
1,9,9,32
1,9,10,21
1,9,11,29
1,9,12,13
1,9,13,6
1,9,14,40
1,9,15,25
1,9,16,34
1,9,17,19
1,9,18,35
1,9,19,54
1,9,20,12
1,9,21,14
1,9,22,23
1,9,23,16
1,9,24,34
1,9,25,21
1,9,26,9
1,9,27,12
1,9,28,41
1,9,29,24
1,9,30,23
1,9,31,26
1,9,32,9
1,9,33,34
1,9,34,42
1,9,35,46
1,9,36,25
1,9,37,32
1,9,38,15
1,9,39,36
1,9,40,28
1,9,41,33
1,9,42,49
1,9,43,24
1,9,44,39
1,9,45,32
1,9,46,30
1,9,47,18
1,9,48,13
1,9,49,40
1,10,0,16
1,10,1,17
1,10,2,27
1,10,3,20
1,10,4,38
1,10,5,32
1,10,6,6
1,10,7,56
1,10,8,14
1,10,9,34
1,10,10,23
1,10,11,37
1,10,12,48
1,10,13,12
1,10,14,46
1,10,15,30
1,10,16,20
1,10,17,12
1,10,18,34
1,10,19,16
1,10,20,19
1,10,21,13
1,10,22,28
1,10,23,39
1,10,24,27
1,10,25,9
1,10,26,19
1,10,27,24
1,10,28,30
1,10,29,23
1,10,30,12
1,10,31,28
1,10,32,28
1,10,33,31
1,10,34,14
1,10,35,20
1,10,36,27
1,10,37,16
1,10,38,10
1,10,39,16
1,10,40,49
1,10,41,35
1,10,42,32
1,10,43,50
1,10,44,34
1,10,45,37
1,10,46,16
1,10,47,19
1,10,48,41
1,10,49,21
1,11,0,28
1,11,1,42
1,11,2,25
1,11,3,33
1,11,4,29
1,11,5,10
1,11,6,23
1,11,7,44
1,11,8,17
1,11,9,16
1,11,10,16
1,11,11,27
1,11,12,21
1,11,13,9
1,11,14,46
1,11,15,41
1,11,16,44
1,11,17,20
1,11,18,36
1,11,19,35
1,11,20,12
1,11,21,23
1,11,22,26
1,11,23,31
1,11,24,42
1,11,25,20
1,11,26,18
1,11,27,28
1,11,28,47
1,11,29,24
1,11,30,17
1,11,31,6
1,11,32,45
1,11,33,26
1,11,34,13
1,11,35,38
1,11,36,23
1,11,37,31
1,11,38,8
1,11,39,7
1,11,40,23
1,11,41,28
1,11,42,43
1,11,43,9
1,11,44,21
1,11,45,26
1,11,46,29
1,11,47,25
1,11,48,27
1,11,49,31
1,12,0,38
1,12,1,22
1,12,2,53
1,12,3,31
1,12,4,37
1,12,5,48
1,12,6,24
1,12,7,41
1,12,8,11
1,12,9,43
1,12,10,22
1,12,11,42
1,12,12,25
1,12,13,20
1,12,14,31
1,12,15,35
1,12,16,20
1,12,17,24
1,12,18,42
1,12,19,26
1,12,20,19
1,12,21,30
1,12,22,60
1,12,23,31
1,12,24,26
1,12,25,15
1,12,26,22
1,12,27,26
1,12,28,36
1,12,29,23
1,12,30,15
1,12,31,26
1,12,32,30
1,12,33,29
1,12,34,20
1,12,35,52
1,12,36,17
1,12,37,23
1,12,38,16
1,12,39,19
1,12,40,31
1,12,41,32
1,12,42,35
1,12,43,27
1,12,44,17
1,12,45,57
1,12,46,27
1,12,47,37
1,12,48,31
1,12,49,44
1,13,0,18
1,13,1,42
1,13,2,16
1,13,3,54
1,13,4,40
1,13,5,25
1,13,6,12
1,13,7,55
1,13,8,13
1,13,9,35
1,13,10,11
1,13,11,17
1,13,12,26
1,13,13,25
1,13,14,31
1,13,15,51
1,13,16,16
1,13,17,28
1,13,18,34
1,13,19,32
1,13,20,13
1,13,21,10
1,13,22,26
1,13,23,20
1,13,24,19
1,13,25,21
1,13,26,6
1,13,27,17
1,13,28,29
1,13,29,29
1,13,30,15
1,13,31,51
1,13,32,21
1,13,33,29
1,13,34,19
1,13,35,23
1,13,36,18
1,13,37,36
1,13,38,21
1,13,39,15
1,13,40,40
1,13,41,18
1,13,42,28
1,13,43,37
1,13,44,14
1,13,45,33
1,13,46,10
1,13,47,28
1,13,48,23
1,13,49,48
1,14,0,31
1,14,1,29
1,14,2,49
1,14,3,25
1,14,4,36
1,14,5,65
1,14,6,13
1,14,7,36
1,14,8,5
1,14,9,41
1,14,10,30
1,14,11,29
1,14,12,13
1,14,13,24
1,14,14,23
1,14,15,21
1,14,16,29
1,14,17,31
1,14,18,26
1,14,19,26
1,14,20,11
1,14,21,18
1,14,22,54
1,14,23,14
1,14,24,31
1,14,25,14
1,14,26,22
1,14,27,41
1,14,28,26
1,14,29,44
1,14,30,5
1,14,31,28
1,14,32,13
1,14,33,16
1,14,34,14
1,14,35,32
1,14,36,39
1,14,37,34
1,14,38,6
1,14,39,28
1,14,40,10
1,14,41,22
1,14,42,31
1,14,43,45
1,14,44,24
1,14,45,16
1,14,46,38
1,14,47,28
1,14,48,32
1,14,49,25
1,15,0,43
1,15,1,33
1,15,2,57
1,15,3,34
1,15,4,30
1,15,5,37
1,15,6,19
1,15,7,26
1,15,8,11
1,15,9,35
1,15,10,9
1,15,11,13
1,15,12,34
1,15,13,8
1,15,14,39
1,15,15,14
1,15,16,15
1,15,17,19
1,15,18,24
1,15,19,19
1,15,20,28
1,15,21,17
1,15,22,33
1,15,23,24
1,15,24,38
1,15,25,7
1,15,26,26
1,15,27,57
1,15,28,30
1,15,29,16
1,15,30,15
1,15,31,25
1,15,32,7
1,15,33,19
1,15,34,26
1,15,35,18
1,15,36,29
1,15,37,16
1,15,38,27
1,15,39,8
1,15,40,18
1,15,41,26
1,15,42,22
1,15,43,26
1,15,44,10
1,15,45,26
1,15,46,46
1,15,47,26
1,15,48,18
1,15,49,34
1,16,0,29
1,16,1,24
1,16,2,21
1,16,3,27
1,16,4,17
1,16,5,57
1,16,6,36
1,16,7,46
1,16,8,17
1,16,9,21
1,16,10,16
1,16,11,18
1,16,12,27
1,16,13,13
1,16,14,37
1,16,15,36
1,16,16,43
1,16,17,32
1,16,18,35
1,16,19,30
1,16,20,31
1,16,21,21
1,16,22,53
1,16,23,26
1,16,24,36
1,16,25,6
1,16,26,17
1,16,27,29
1,16,28,22
1,16,29,22
1,16,30,14
1,16,31,25
1,16,32,40
1,16,33,24
1,16,34,30
1,16,35,30
1,16,36,36
1,16,37,37
1,16,38,20
1,16,39,9
1,16,40,27
1,16,41,40
1,16,42,41
1,16,43,7
1,16,44,31
1,16,45,41
1,16,46,33
1,16,47,38
1,16,48,23
1,16,49,23
1,17,0,22
1,17,1,52
1,17,2,23
1,17,3,43
1,17,4,47
1,17,5,48
1,17,6,12
1,17,7,68
1,17,8,26
1,17,9,52
1,17,10,18
1,17,11,19
1,17,12,39
1,17,13,17
1,17,14,20
1,17,15,74
1,17,16,51
1,17,17,57
1,17,18,30
1,17,19,39
1,17,20,31
1,17,21,19
1,17,22,25
1,17,23,43
1,17,24,37
1,17,25,23
1,17,26,11
1,17,27,42
1,17,28,43
1,17,29,46
1,17,30,28
1,17,31,24
1,17,32,46
1,17,33,25
1,17,34,35
1,17,35,29
1,17,36,22
1,17,37,20
1,17,38,18
1,17,39,20
1,17,40,44
1,17,41,30
1,17,42,44
1,17,43,39
1,17,44,20
1,17,45,40
1,17,46,37
1,17,47,34
1,17,48,22
1,17,49,34
1,18,0,30
1,18,1,18
1,18,2,24
1,18,3,26
1,18,4,36
1,18,5,38
1,18,6,14
1,18,7,56
1,18,8,20
1,18,9,43
1,18,10,19
1,18,11,19
1,18,12,25
1,18,13,18
1,18,14,44
1,18,15,34
1,18,16,29
1,18,17,26
1,18,18,17
1,18,19,17
1,18,20,12
1,18,21,14
1,18,22,44
1,18,23,6
1,18,24,19
1,18,25,9
1,18,26,13
1,18,27,44
1,18,28,28
1,18,29,36
1,18,30,4
1,18,31,36
1,18,32,38
1,18,33,30
1,18,34,15
1,18,35,27
1,18,36,36
1,18,37,22
1,18,38,17
1,18,39,19
1,18,40,11
1,18,41,24
1,18,42,18
1,18,43,12
1,18,44,38
1,18,45,45
1,18,46,36
1,18,47,30
1,18,48,40
1,18,49,31
1,19,0,26
1,19,1,25
1,19,2,28
1,19,3,39
1,19,4,49
1,19,5,31
1,19,6,27
1,19,7,26
1,19,8,11
1,19,9,37
1,19,10,8
1,19,11,10
1,19,12,50
1,19,13,15
1,19,14,25
1,19,15,32
1,19,16,31
1,19,17,19
1,19,18,57
1,19,19,41
1,19,20,27
1,19,21,11
1,19,22,35
1,19,23,31
1,19,24,19
1,19,25,40
1,19,26,11
1,19,27,41
1,19,28,49
1,19,29,11
1,19,30,33
1,19,31,19
1,19,32,34
1,19,33,57
1,19,34,23
1,19,35,49
1,19,36,17
1,19,37,12
1,19,38,17
1,19,39,25
1,19,40,24
1,19,41,16
1,19,42,43
1,19,43,10
1,19,44,19
1,19,45,43
1,19,46,31
1,19,47,38
1,19,48,23
1,19,49,32
1,20,0,27
1,20,1,34
1,20,2,32
1,20,3,20
1,20,4,25
1,20,5,26
1,20,6,19
1,20,7,17
1,20,8,8
1,20,9,20
1,20,10,15
1,20,11,13
1,20,12,29
1,20,13,9
1,20,14,22
1,20,15,18
1,20,16,45
1,20,17,19
1,20,18,32
1,20,19,23
1,20,20,22
1,20,21,19
1,20,22,30
1,20,23,8
1,20,24,32
1,20,25,23
1,20,26,14
1,20,27,34
1,20,28,48
1,20,29,21
1,20,30,22
1,20,31,27
1,20,32,26
1,20,33,23
1,20,34,16
1,20,35,26
1,20,36,25
1,20,37,18
1,20,38,19
1,20,39,22
1,20,40,14
1,20,41,24
1,20,42,45
1,20,43,22
1,20,44,24
1,20,45,40
1,20,46,40
1,20,47,22
1,20,48,14
1,20,49,30
1,1,1,10
1,1,2,1
1,1,3,7
1,1,6,3
1,1,12,2
1,1,14,3
1,1,15,2
1,1,16,4
1,1,17,8
1,1,18,5
1,1,19,5
1,1,23,3
1,1,24,7
1,1,26,1
1,1,27,10
1,1,28,3
1,1,30,2
1,1,31,10
1,1,32,5
1,1,33,1
1,1,35,5
1,1,36,4
1,1,37,4
1,1,40,3
1,1,41,9
1,1,43,2
1,1,44,1
1,1,45,7
1,1,47,4
1,1,48,3
0,1,1,11
0,1,4,4
0,1,6,5
0,1,9,6
0,1,15,1
0,1,16,3
0,1,17,4
0,1,18,4
0,1,19,9
0,1,20,4
0,1,24,2
0,1,25,3
0,1,29,4
0,1,30,1
0,1,32,5
0,1,33,5
0,1,35,1
0,1,42,3
0,1,45,2
0,1,47,3
0,1,48,4
0,1,49,1
0,1,0,4
0,1,1,7
0,1,2,10
0,1,5,4
0,1,10,3
0,1,11,1
0,1,14,2
0,1,15,1
0,1,17,1
0,1,18,3
0,1,19,9
0,1,22,5
0,1,27,7
0,1,28,6
0,1,29,5
0,1,32,3
0,1,33,8
0,1,37,1
0,1,38,2
0,1,40,1
0,1,41,4
0,1,42,1
0,1,43,5
0,1,44,2
0,1,46,2
0,1,47,7
0,1,3,4
0,1,4,3
0,1,5,1
0,1,6,2
0,1,9,7
0,1,13,3
0,1,15,1
0,1,19,3
0,1,21,7
0,1,22,3
0,1,23,5
0,1,24,1
0,1,28,5
0,1,30,6
0,1,31,5
0,1,32,6
0,1,34,3
0,1,36,2
0,1,37,2
0,1,38,3
0,1,39,5
0,1,40,2
0,1,43,3
0,1,46,3
0,1,47,5
0,1,0,7
0,1,1,1
0,1,3,4
0,1,4,1
0,1,5,3
0,1,7,9
0,1,8,2
0,1,10,4
0,1,12,5
0,1,13,1
0,1,15,5
0,1,16,3
0,1,18,4
0,1,19,4
0,1,20,2
0,1,22,2
0,1,29,4
0,1,31,3
0,1,32,3
0,1,33,4
0,1,35,4
0,1,36,1
0,1,40,5
0,1,42,4
0,1,44,1
0,1,45,3
0,1,46,2
0,1,47,3
0,1,49,7
1,1,1,5
1,1,2,9
1,1,3,3
1,1,4,8
1,1,5,5
1,1,7,9
1,1,9,2
1,1,10,4
1,1,11,4
1,1,12,8
1,1,13,5
1,1,15,2
1,1,16,2
1,1,20,5
1,1,22,10
1,1,23,1
1,1,26,5
1,1,27,5
1,1,28,1
1,1,31,8
1,1,32,2
1,1,33,4
1,1,36,3
1,1,42,2
1,1,45,3
1,1,49,2
0,1,3,5
0,1,5,3
0,1,16,4
0,1,18,7
0,1,19,3
0,1,22,4
0,1,23,2
0,1,26,3
0,1,27,5
0,1,28,2
0,1,32,2
0,1,35,5
0,1,36,1
1,1,7,4
1,1,9,4
1,1,11,2
1,1,13,1
1,1,16,7
1,1,20,4
1,1,27,12
1,1,28,8
1,1,32,1
1,1,37,4
1,1,41,5
1,1,45,5
0,1,0,4
0,1,3,4
0,1,4,10
0,1,11,4
0,1,13,5
0,1,15,4
0,1,16,5
0,1,18,1
0,1,23,4
0,1,27,3
0,1,28,1
0,1,30,3
0,1,32,6
0,1,44,1
0,1,45,4
0,1,46,3
0,1,47,1
1,1,0,3
1,1,1,5
1,1,2,3
1,1,3,4
1,1,4,1
1,1,5,2
1,1,6,4
1,1,7,4
1,1,8,7
1,1,11,11
1,1,12,4
1,1,13,5
1,1,15,7
1,1,18,3
1,1,19,4
1,1,21,5
1,1,22,1
1,1,23,5
1,1,27,7
1,1,28,6
1,1,31,3
1,1,32,7
1,1,33,3
1,1,34,1
1,1,35,1
1,1,36,1
1,1,37,8
1,1,38,5
1,1,40,5
1,1,41,5
1,1,44,2
1,1,45,5
1,1,46,3
1,1,47,4
1,1,48,5
1,1,49,4
0,1,0,3
0,1,1,3
0,1,5,4
0,1,6,4
0,1,7,8
0,1,11,5
0,1,12,5
0,1,13,5
0,1,14,5
0,1,18,7
0,1,23,1
0,1,24,2
0,1,31,10
0,1,34,13
0,1,35,1
0,1,36,7
0,1,37,9
0,1,38,6
0,1,40,5
0,1,41,7
0,1,42,3
0,1,43,4
0,1,44,2
0,1,45,5
0,1,46,5
0,1,48,8
0,1,49,1
1,1,4,5
1,1,5,4
1,1,7,10
1,1,8,2
1,1,9,6
1,1,14,8
1,1,15,1
1,1,17,4
1,1,22,4
1,1,26,3
1,1,27,7
1,1,28,2
1,1,29,1
1,1,33,5
1,1,35,3
1,1,39,3
1,1,40,5
1,1,42,7
1,1,43,3
1,1,44,4
1,1,49,5
1,2,0,44
1,2,1,52
1,2,2,30
1,2,3,27
1,2,4,52
1,2,5,44
1,2,6,25
1,2,7,52
1,2,8,25
1,2,9,41
1,2,10,19
1,2,11,59
1,2,12,33
1,2,13,23
1,2,14,27
1,2,15,38
1,2,16,36
1,2,17,17
1,2,18,32
1,2,19,54
1,2,20,14
1,2,21,17
1,2,22,41
1,2,23,36
1,2,24,28
1,2,25,9
1,2,26,18
1,2,27,33
1,2,28,44
1,2,29,22
1,2,30,14
1,2,31,21
1,2,32,34
1,2,33,34
1,2,34,18
1,2,35,34
1,2,36,38
1,2,37,36
1,2,38,6
1,2,39,27
1,2,40,24
1,2,41,19
1,2,42,33
1,2,43,19
1,2,44,22
1,2,45,65
1,2,46,45
1,2,47,27
1,2,48,26
1,2,49,34
1,3,0,30
1,3,1,30
1,3,2,22
1,3,3,20
1,3,4,30
1,3,5,31
1,3,6,14
1,3,7,40
1,3,8,16
1,3,9,37
1,3,10,21
1,3,11,29
1,3,12,25
1,3,13,10
1,3,14,77
1,3,15,24
1,3,16,15
1,3,17,21
1,3,18,25
1,3,19,25
1,3,20,17
1,3,21,22
1,3,22,30
1,3,23,17
1,3,24,25
1,3,25,9
1,3,27,31
1,3,28,32
1,3,29,31
1,3,30,6
1,3,31,21
1,3,32,25
1,3,33,10
1,3,34,12
1,3,35,33
1,3,36,11
1,3,37,52
1,3,38,21
1,3,39,3
1,3,40,24
1,3,41,43
1,3,42,11
1,3,43,17
1,3,44,54
1,3,45,78
1,3,46,23
1,3,47,24
1,3,48,11
1,3,49,33
1,4,0,16
1,4,1,58
1,4,2,22
1,4,3,23
1,4,4,17
1,4,5,40
1,4,6,33
1,4,7,51
1,4,8,20
1,4,9,20
1,4,10,9
1,4,11,49
1,4,12,22
1,4,13,15
1,4,14,43
1,4,15,18
1,4,16,53
1,4,17,39
1,4,18,29
1,4,19,34
1,4,20,12
1,4,21,14
1,4,22,35
1,4,23,30
1,4,24,39
1,4,25,27
1,4,26,23
1,4,27,42
1,4,28,42
1,4,29,33
1,4,30,12
1,4,31,33
1,4,32,21
1,4,33,8
1,4,34,24
1,4,35,19
1,4,36,18
1,4,37,42
1,4,38,16
1,4,39,26
1,4,40,44
1,4,41,48
1,4,42,29
1,4,43,29
1,4,44,30
1,4,45,54
1,4,46,14
1,4,47,29
1,4,48,26
1,4,49,17
1,5,0,40
1,5,1,57
1,5,2,43
1,5,3,21
1,5,4,30
1,5,5,27
1,5,6,15
1,5,7,50
1,5,8,20
1,5,9,33
1,5,10,13
1,5,11,38
1,5,12,33
1,5,13,22
1,5,14,21
1,5,15,30
1,5,16,40
1,5,17,6
1,5,18,27
1,5,19,49
1,5,20,18
1,5,21,4
1,5,22,27
1,5,23,23
1,5,24,25
1,5,25,9
1,5,26,16
1,5,27,47
1,5,28,28
1,5,29,10
1,5,30,10
1,5,31,14
1,5,32,44
1,5,33,15
1,5,34,31
1,5,35,38
1,5,36,25
1,5,37,60
1,5,38,24
1,5,39,15
1,5,40,32
1,5,41,35
1,5,42,30
1,5,43,19
1,5,44,41
1,5,45,32
1,5,46,52
1,5,47,7
1,5,48,18
1,5,49,37
1,6,0,27
1,6,1,25
1,6,2,17
1,6,3,25
1,6,4,30
1,6,5,34
1,6,6,13
1,6,7,45
1,6,8,20
1,6,9,34
1,6,10,19
1,6,11,18
1,6,12,35
1,6,13,30
1,6,14,27
1,6,15,34
1,6,16,32
1,6,17,10
1,6,18,41
1,6,19,24
1,6,20,15
1,6,21,11
1,6,22,41
1,6,23,18
1,6,24,43
1,6,25,14
1,6,26,16
1,6,27,39
1,6,28,26
1,6,29,27
1,6,30,15
1,6,31,33
1,6,32,28
1,6,33,38
1,6,34,26
1,6,35,40
1,6,36,27
1,6,37,27
1,6,38,20
1,6,39,19
1,6,40,20
1,6,41,23
1,6,42,49
1,6,43,2
1,6,44,22
1,6,45,42
1,6,46,11
1,6,47,20
1,6,48,43
1,6,49,17
1,7,0,32
1,7,1,48
1,7,2,26
1,7,3,19
1,7,4,38
1,7,5,37
1,7,6,14
1,7,7,41
1,7,8,8
1,7,9,34
1,7,10,9
1,7,11,21
1,7,12,26
1,7,13,8
1,7,14,44
1,7,15,38
1,7,16,24
1,7,17,28
1,7,18,43
1,7,19,60
1,7,20,4
1,7,21,9
1,7,22,49
1,7,23,14
1,7,24,15
1,7,25,34
1,7,26,11
1,7,27,42
1,7,28,41
1,7,29,33
1,7,30,11
1,7,31,35
1,7,32,28
1,7,33,40
1,7,34,28
1,7,35,18
1,7,36,37
1,7,37,43
1,7,38,23
1,7,39,35
1,7,40,27
1,7,41,21
1,7,42,54
1,7,43,8
1,7,44,42
1,7,45,40
1,7,46,18
1,7,47,35
1,7,48,33
1,7,49,44
1,8,0,35
1,8,1,28
1,8,2,47
1,8,3,37
1,8,4,33
1,8,5,56
1,8,6,19
1,8,7,27
1,8,8,1
1,8,9,33
1,8,10,23
1,8,11,17
1,8,12,22
1,8,13,26
1,8,14,49
1,8,15,42
1,8,16,21
1,8,17,23
1,8,18,43
1,8,19,23
1,8,20,14
1,8,21,29
1,8,22,50
1,8,23,18
1,8,24,39
1,8,25,7
1,8,26,13
1,8,27,58
1,8,28,39
1,8,29,20
1,8,30,27
1,8,31,15
1,8,32,20
1,8,33,49
1,8,34,10
1,8,35,25
1,8,36,34
1,8,37,7
1,8,38,14
1,8,39,15
1,8,40,24
1,8,41,28
1,8,42,46
1,8,43,9
1,8,44,23
1,8,45,29
1,8,46,32
1,8,47,33
1,8,48,21
1,8,49,21
1,9,0,19
1,9,1,52
1,9,2,22
1,9,3,27
1,9,4,34
1,9,5,30
1,9,6,18
1,9,7,33
1,9,8,29
1,9,9,30
1,9,10,33
1,9,11,5
1,9,12,23
1,9,13,9
1,9,14,26
1,9,15,21
1,9,16,46
1,9,17,30
1,9,18,34
1,9,19,47
1,9,20,10
1,9,21,16
1,9,22,31
1,9,23,25
1,9,24,17
1,9,25,11
1,9,26,26
1,9,27,29
1,9,28,49
1,9,29,28
1,9,30,28
1,9,31,44
1,9,32,37
1,9,33,22
1,9,34,11
1,9,35,32
1,9,36,25
1,9,37,16
1,9,38,8
1,9,39,20
1,9,40,11
1,9,41,24
1,9,42,21
1,9,43,28
1,9,44,26
1,9,45,26
1,9,46,34
1,9,47,43
1,9,48,33
1,9,49,23
1,10,0,38
1,10,1,38
1,10,2,56
1,10,3,35
1,10,4,29
1,10,5,42
1,10,6,27
1,10,7,64
1,10,8,21
1,10,9,40
1,10,10,20
1,10,11,29
1,10,12,38
1,10,13,16
1,10,14,46
1,10,15,29
1,10,16,42
1,10,17,20
1,10,18,41
1,10,19,29
1,10,20,17
1,10,21,9
1,10,22,50
1,10,23,33
1,10,24,39
1,10,25,8
1,10,26,16
1,10,27,20
1,10,28,38
1,10,29,18
1,10,30,8
1,10,31,20
1,10,32,49
1,10,33,17
1,10,34,8
1,10,35,16
1,10,36,29
1,10,37,25
1,10,38,16
1,10,39,22
1,10,40,60
1,10,41,33
1,10,42,41
1,10,43,26
1,10,44,44
1,10,45,43
1,10,46,26
1,10,47,23
1,10,48,39
1,10,49,28
1,11,0,22
1,11,1,23
1,11,2,25
1,11,3,24
1,11,4,28
1,11,5,33
1,11,6,17
1,11,7,40
1,11,8,13
1,11,9,26
1,11,10,14
1,11,11,24
1,11,12,42
1,11,13,5
1,11,14,46
1,11,15,35
1,11,16,34
1,11,17,36
1,11,18,37
1,11,19,28
1,11,20,20
1,11,21,11
1,11,22,39
1,11,23,37
1,11,24,29
1,11,25,14
1,11,26,10
1,11,27,20
1,11,28,25
1,11,29,11
1,11,30,17
1,11,31,34
1,11,32,45
1,11,33,35
1,11,34,18
1,11,35,44
1,11,36,36
1,11,37,20
1,11,38,17
1,11,39,20
1,11,40,20
1,11,41,16
1,11,42,39
1,11,43,25
1,11,44,40
1,11,45,38
1,11,46,22
1,11,47,28
1,11,48,21
1,11,49,24
1,12,0,45
1,12,1,52
1,12,2,31
1,12,3,33
1,12,4,33
1,12,5,31
1,12,6,26
1,12,7,44
1,12,8,16
1,12,9,38
1,12,10,17
1,12,11,47
1,12,12,54
1,12,13,36
1,12,14,42
1,12,15,25
1,12,16,31
1,12,17,49
1,12,18,45
1,12,19,45
1,12,20,33
1,12,21,27
1,12,22,38
1,12,23,36
1,12,24,30
1,12,25,13
1,12,26,17
1,12,27,48
1,12,28,25
1,12,29,17
1,12,30,15
1,12,31,49
1,12,32,56
1,12,33,27
1,12,34,21
1,12,35,56
1,12,36,32
1,12,37,31
1,12,38,42
1,12,39,23
1,12,40,13
1,12,41,26
1,12,42,47
1,12,43,29
1,12,44,24
1,12,45,39
1,12,46,23
1,12,47,34
1,12,48,35
1,12,49,13
1,13,0,25
1,13,1,18
1,13,2,33
1,13,3,31
1,13,4,23
1,13,5,41
1,13,6,31
1,13,7,50
1,13,8,23
1,13,9,16
1,13,10,30
1,13,11,32
1,13,12,35
1,13,13,14
1,13,14,45
1,13,15,35
1,13,16,26
1,13,17,50
1,13,18,38
1,13,19,21
1,13,20,14
1,13,21,32
1,13,22,46
1,13,23,38
1,13,24,17
1,13,25,20
1,13,26,20
1,13,27,34
1,13,28,55
1,13,29,45
1,13,30,15
1,13,31,42
1,13,32,29
1,13,33,50
1,13,34,17
1,13,35,26
